Using Zachary's Karate Data Set
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -ligraph graph.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph bc_omp.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph dil_omp.c
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o bc graph.o bc_omp.o
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o dil graph.o dil_omp.o
Method #2 Betweenness Centrality BC
--Serial Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001941
data/0.edges 4083: syntax error
data/0.edges 4084: syntax error
data/0.edges 4085: syntax error
data/0.edges 4086: syntax error
data/0.edges 4087: syntax error
data/0.edges 4088: syntax error
data/0.edges 4089: syntax error
data/0.edges 4090: syntax error
data/0.edges 4091: syntax error
data/0.edges 4092: syntax error
data/0.edges 4093: syntax error
data/0.edges 4094: syntax error
data/0.edges 4095: syntax error
data/0.edges 4096: syntax error
data/0.edges 4097: syntax error
data/0.edges 4098: syntax error
data/0.edges 4099: syntax error
data/0.edges 4100: syntax error
data/0.edges 4101: syntax error
data/0.edges 4102: syntax error
data/0.edges 4103: syntax error
data/0.edges 4104: syntax error
data/0.edges 4105: syntax error
data/0.edges 4106: syntax error
data/0.edges 4107: syntax error
data/0.edges 4108: syntax error
data/0.edges 4109: syntax error
data/0.edges 4110: syntax error
data/0.edges 4111: syntax error
data/0.edges 4112: syntax error
data/0.edges 4113: syntax error
data/0.edges 4114: syntax error
data/0.edges 4115: syntax error
data/0.edges 4116: syntax error
data/0.edges 4117: syntax error
data/0.edges 4118: syntax error
data/0.edges 4119: syntax error
data/0.edges 4120: syntax error
data/0.edges 4121: syntax error
data/0.edges 4122: syntax error
data/0.edges 4123: syntax error
data/0.edges 4124: syntax error
data/0.edges 4125: syntax error
data/0.edges 4126: syntax error
data/0.edges 4127: syntax error
data/0.edges 4128: syntax error
data/0.edges 4129: syntax error
data/0.edges 4130: syntax error
data/0.edges 4131: syntax error
data/0.edges 4132: syntax error
data/0.edges 4133: syntax error
data/0.edges 4134: syntax error
data/0.edges 4135: syntax error
data/0.edges 4136: syntax error
data/0.edges 4137: syntax error
data/0.edges 4138: syntax error
data/0.edges 4139: syntax error
data/0.edges 4140: syntax error
data/0.edges 4141: syntax error
data/0.edges 4142: syntax error
data/0.edges 4143: syntax error
data/0.edges 4144: syntax error
data/0.edges 4145: syntax error
data/0.edges 4146: syntax error
data/0.edges 4147: syntax error
data/0.edges 4148: syntax error
data/0.edges 4149: syntax error
data/0.edges 4150: syntax error
data/0.edges 4151: syntax error
data/0.edges 4152: syntax error
data/0.edges 4153: syntax error
data/0.edges 4154: syntax error
data/0.edges 4155: syntax error
data/0.edges 4156: syntax error
data/0.edges 4157: syntax error
data/0.edges 4158: syntax error
data/0.edges 4159: syntax error
data/0.edges 4160: syntax error
data/0.edges 4161: syntax error
data/0.edges 4162: syntax error
data/0.edges 4163: syntax error
data/0.edges 4164: syntax error
data/0.edges 4165: syntax error
data/0.edges 4166: syntax error
data/0.edges 4167: syntax error
data/0.edges 4168: syntax error
data/0.edges 4169: syntax error
data/0.edges 4170: syntax error
data/0.edges 4171: syntax error
data/0.edges 4172: syntax error
data/0.edges 4173: syntax error
data/0.edges 4174: syntax error
data/0.edges 4175: syntax error
data/0.edges 4176: syntax error
data/0.edges 4177: syntax error
data/0.edges 4178: syntax error
data/0.edges 4179: syntax error
data/0.edges 4180: syntax error
data/0.edges 4181: syntax error
data/0.edges 4182: syntax error
data/0.edges 4183: syntax error
data/0.edges 4184: syntax error
data/0.edges 4185: syntax error
data/0.edges 4186: syntax error
data/0.edges 4187: syntax error
data/0.edges 4188: syntax error
data/0.edges 4189: syntax error
data/0.edges 4190: syntax error
data/0.edges 4191: syntax error
data/0.edges 4192: syntax error
data/0.edges 4193: syntax error
data/0.edges 4194: syntax error
data/0.edges 4195: syntax error
data/0.edges 4196: syntax error
data/0.edges 4197: syntax error
data/0.edges 4198: syntax error
data/0.edges 4199: syntax error
data/0.edges 4200: syntax error
data/0.edges 4201: syntax error
data/0.edges 4202: syntax error
data/0.edges 4203: syntax error
data/0.edges 4204: syntax error
data/0.edges 4205: syntax error
data/0.edges 4206: syntax error
data/0.edges 4207: syntax error
data/0.edges 4208: syntax error
data/0.edges 4209: syntax error
data/0.edges 4210: syntax error
data/0.edges 4211: syntax error
data/0.edges 4212: syntax error
data/0.edges 4213: syntax error
data/0.edges 4214: syntax error
data/0.edges 4215: syntax error
data/0.edges 4216: syntax error
data/0.edges 4217: syntax error
data/0.edges 4218: syntax error
data/0.edges 4219: syntax error
data/0.edges 4220: syntax error
data/0.edges 4221: syntax error
data/0.edges 4222: syntax error
data/0.edges 4223: syntax error
data/0.edges 4224: syntax error
data/0.edges 4225: syntax error
data/0.edges 4226: syntax error
data/0.edges 4227: syntax error
data/0.edges 4228: syntax error
data/0.edges 4229: syntax error
data/0.edges 4230: syntax error
data/0.edges 4231: syntax error
data/0.edges 4232: syntax error
data/0.edges 4233: syntax error
data/0.edges 4234: syntax error
data/0.edges 4235: syntax error
data/0.edges 4236: syntax error
data/0.edges 4237: syntax error
data/0.edges 4238: syntax error
data/0.edges 4239: syntax error
data/0.edges 4240: syntax error
data/0.edges 4241: syntax error
data/0.edges 4242: syntax error
data/0.edges 4243: syntax error
data/0.edges 4244: syntax error
data/0.edges 4245: syntax error
data/0.edges 4246: syntax error
data/0.edges 4247: syntax error
data/0.edges 4248: syntax error
data/0.edges 4249: syntax error
data/0.edges 4250: syntax error
data/0.edges 4251: syntax error
data/0.edges 4252: syntax error
data/0.edges 4253: syntax error
data/0.edges 4254: syntax error
data/0.edges 4255: syntax error
data/0.edges 4256: syntax error
data/0.edges 4257: syntax error
data/0.edges 4258: syntax error
data/0.edges 4259: syntax error
data/0.edges 4260: syntax error
data/0.edges 4261: syntax error
data/0.edges 4262: syntax error
data/0.edges 4263: syntax error
data/0.edges 4264: syntax error
data/0.edges 4265: syntax error
data/0.edges 4266: syntax error
data/0.edges 4267: syntax error
data/0.edges 4268: syntax error
data/0.edges 4269: syntax error
data/0.edges 4270: syntax error
data/0.edges 4271: syntax error
data/0.edges 4272: syntax error
data/0.edges 4273: syntax error
data/0.edges 4274: syntax error
data/0.edges 4275: syntax error
data/0.edges 4276: syntax error
data/0.edges 4277: syntax error
data/0.edges 4278: syntax error
data/0.edges 4279: syntax error
data/0.edges 4280: syntax error
data/0.edges 4281: syntax error
data/0.edges 4282: syntax error
data/0.edges 4283: syntax error
data/0.edges 4284: syntax error
data/0.edges 4285: syntax error
data/0.edges 4286: syntax error
data/0.edges 4287: syntax error
data/0.edges 4288: syntax error
data/0.edges 4289: syntax error
data/0.edges 4290: syntax error
data/0.edges 4291: syntax error
data/0.edges 4292: syntax error
data/0.edges 4293: syntax error
data/0.edges 4294: syntax error
data/0.edges 4295: syntax error
data/0.edges 4296: syntax error
data/0.edges 4297: syntax error
data/0.edges 4298: syntax error
data/0.edges 4299: syntax error
data/0.edges 4300: syntax error
data/0.edges 4301: syntax error
data/0.edges 4302: syntax error
data/0.edges 4303: syntax error
data/0.edges 4304: syntax error
data/0.edges 4305: syntax error
data/0.edges 4306: syntax error
data/0.edges 4307: syntax error
data/0.edges 4308: syntax error
data/0.edges 4309: syntax error
data/0.edges 4310: syntax error
data/0.edges 4311: syntax error
data/0.edges 4312: syntax error
data/0.edges 4313: syntax error
data/0.edges 4314: syntax error
data/0.edges 4315: syntax error
data/0.edges 4316: syntax error
data/0.edges 4317: syntax error
data/0.edges 4318: syntax error
data/0.edges 4319: syntax error
data/0.edges 4320: syntax error
data/0.edges 4321: syntax error
data/0.edges 4322: syntax error
data/0.edges 4323: syntax error
data/0.edges 4324: syntax error
data/0.edges 4325: syntax error
data/0.edges 4326: syntax error
data/0.edges 4327: syntax error
data/0.edges 4328: syntax error
data/0.edges 4329: syntax error
data/0.edges 4330: syntax error
data/0.edges 4331: syntax error
data/0.edges 4332: syntax error
data/0.edges 4333: syntax error
data/0.edges 4334: syntax error
data/0.edges 4335: syntax error
data/0.edges 4336: syntax error
data/0.edges 4337: syntax error
data/0.edges 4338: syntax error
data/0.edges 4339: syntax error
data/0.edges 4340: syntax error
data/0.edges 4341: syntax error
data/0.edges 4342: syntax error
data/0.edges 4343: syntax error
data/0.edges 4344: syntax error
data/0.edges 4345: syntax error
data/0.edges 4346: syntax error
data/0.edges 4347: syntax error
data/0.edges 4348: syntax error
data/0.edges 4349: syntax error
data/0.edges 4350: syntax error
data/0.edges 4351: syntax error
data/0.edges 4352: syntax error
data/0.edges 4353: syntax error
data/0.edges 4354: syntax error
data/0.edges 4355: syntax error
data/0.edges 4356: syntax error
data/0.edges 4357: syntax error
data/0.edges 4358: syntax error
data/0.edges 4359: syntax error
data/0.edges 4360: syntax error
data/0.edges 4361: syntax error
data/0.edges 4362: syntax error
data/0.edges 4363: syntax error
data/0.edges 4364: syntax error
data/0.edges 4365: syntax error
data/0.edges 4366: syntax error
data/0.edges 4367: syntax error
data/0.edges 4368: syntax error
data/0.edges 4369: syntax error
data/0.edges 4370: syntax error
data/0.edges 4371: syntax error
data/0.edges 4372: syntax error
data/0.edges 4373: syntax error
data/0.edges 4374: syntax error
data/0.edges 4375: syntax error
data/0.edges 4376: syntax error
data/0.edges 4377: syntax error
data/0.edges 4378: syntax error
data/0.edges 4379: syntax error
data/0.edges 4380: syntax error
data/0.edges 4381: syntax error
data/0.edges 4382: syntax error
data/0.edges 4383: syntax error
data/0.edges 4384: syntax error
data/0.edges 4385: syntax error
data/0.edges 4386: syntax error
data/0.edges 4387: syntax error
data/0.edges 4388: syntax error
data/0.edges 4389: syntax error
data/0.edges 4390: syntax error
data/0.edges 4391: syntax error
data/0.edges 4392: syntax error
data/0.edges 4393: syntax error
data/0.edges 4394: syntax error
data/0.edges 4395: syntax error
data/0.edges 4396: syntax error
data/0.edges 4397: syntax error
data/0.edges 4398: syntax error
data/0.edges 4399: syntax error
data/0.edges 4400: syntax error
data/0.edges 4401: syntax error
data/0.edges 4402: syntax error
data/0.edges 4403: syntax error
data/0.edges 4404: syntax error
data/0.edges 4405: syntax error
data/0.edges 4406: syntax error
data/0.edges 4407: syntax error
data/0.edges 4408: syntax error
data/0.edges 4409: syntax error
data/0.edges 4410: syntax error
data/0.edges 4411: syntax error
data/0.edges 4412: syntax error
data/0.edges 4413: syntax error
data/0.edges 4414: syntax error
data/0.edges 4415: syntax error
data/0.edges 4416: syntax error
data/0.edges 4417: syntax error
data/0.edges 4418: syntax error
data/0.edges 4419: syntax error
data/0.edges 4420: syntax error
data/0.edges 4421: syntax error
data/0.edges 4422: syntax error
data/0.edges 4423: syntax error
data/0.edges 4424: syntax error
data/0.edges 4425: syntax error
data/0.edges 4426: syntax error
data/0.edges 4427: syntax error
data/0.edges 4428: syntax error
data/0.edges 4429: syntax error
data/0.edges 4430: syntax error
data/0.edges 4431: syntax error
data/0.edges 4432: syntax error
data/0.edges 4433: syntax error
data/0.edges 4434: syntax error
data/0.edges 4435: syntax error
data/0.edges 4436: syntax error
data/0.edges 4437: syntax error
data/0.edges 4438: syntax error
data/0.edges 4439: syntax error
data/0.edges 4440: syntax error
data/0.edges 4441: syntax error
data/0.edges 4442: syntax error
data/0.edges 4443: syntax error
data/0.edges 4444: syntax error
data/0.edges 4445: syntax error
data/0.edges 4446: syntax error
data/0.edges 4447: syntax error
data/0.edges 4448: syntax error
data/0.edges 4449: syntax error
data/0.edges 4450: syntax error
data/0.edges 4451: syntax error
data/0.edges 4452: syntax error
data/0.edges 4453: syntax error
data/0.edges 4454: syntax error
data/0.edges 4455: syntax error
data/0.edges 4456: syntax error
data/0.edges 4457: syntax error
data/0.edges 4458: syntax error
data/0.edges 4459: syntax error
data/0.edges 4460: syntax error
data/0.edges 4461: syntax error
data/0.edges 4462: syntax error
data/0.edges 4463: syntax error
data/0.edges 4464: syntax error
data/0.edges 4465: syntax error
data/0.edges 4466: syntax error
data/0.edges 4467: syntax error
data/0.edges 4468: syntax error
data/0.edges 4469: syntax error
data/0.edges 4470: syntax error
data/0.edges 4471: syntax error
data/0.edges 4472: syntax error
data/0.edges 4473: syntax error
data/0.edges 4474: syntax error
data/0.edges 4475: syntax error
data/0.edges 4476: syntax error
data/0.edges 4477: syntax error
data/0.edges 4478: syntax error
data/0.edges 4479: syntax error
data/0.edges 4480: syntax error
data/0.edges 4481: syntax error
data/0.edges 4482: syntax error
data/0.edges 4483: syntax error
data/0.edges 4484: syntax error
data/0.edges 4485: syntax error
data/0.edges 4486: syntax error
data/0.edges 4487: syntax error
data/0.edges 4488: syntax error
data/0.edges 4489: syntax error
data/0.edges 4490: syntax error
data/0.edges 4491: syntax error
data/0.edges 4492: syntax error
data/0.edges 4493: syntax error
data/0.edges 4494: syntax error
data/0.edges 4495: syntax error
data/0.edges 4496: syntax error
data/0.edges 4497: syntax error
data/0.edges 4498: syntax error
data/0.edges 4499: syntax error
data/0.edges 4500: syntax error
data/0.edges 4501: syntax error
data/0.edges 4502: syntax error
data/0.edges 4503: syntax error
data/0.edges 4504: syntax error
data/0.edges 4505: syntax error
data/0.edges 4506: syntax error
data/0.edges 4507: syntax error
data/0.edges 4508: syntax error
data/0.edges 4509: syntax error
data/0.edges 4510: syntax error
data/0.edges 4511: syntax error
data/0.edges 4512: syntax error
data/0.edges 4513: syntax error
data/0.edges 4514: syntax error
data/0.edges 4515: syntax error
data/0.edges 4516: syntax error
data/0.edges 4517: syntax error
data/0.edges 4518: syntax error
data/0.edges 4519: syntax error
data/0.edges 4520: syntax error
data/0.edges 4521: syntax error
data/0.edges 4522: syntax error
data/0.edges 4523: syntax error
data/0.edges 4524: syntax error
data/0.edges 4525: syntax error
data/0.edges 4526: syntax error
data/0.edges 4527: syntax error
data/0.edges 4528: syntax error
data/0.edges 4529: syntax error
data/0.edges 4530: syntax error
data/0.edges 4531: syntax error
data/0.edges 4532: syntax error
data/0.edges 4533: syntax error
data/0.edges 4534: syntax error
data/0.edges 4535: syntax error
data/0.edges 4536: syntax error
data/0.edges 4537: syntax error
data/0.edges 4538: syntax error
data/0.edges 4539: syntax error
data/0.edges 4540: syntax error
data/0.edges 4541: syntax error
data/0.edges 4542: syntax error
data/0.edges 4543: syntax error
data/0.edges 4544: syntax error
data/0.edges 4545: syntax error
data/0.edges 4546: syntax error
data/0.edges 4547: syntax error
data/0.edges 4548: syntax error
data/0.edges 4549: syntax error
data/0.edges 4550: syntax error
data/0.edges 4551: syntax error
data/0.edges 4552: syntax error
data/0.edges 4553: syntax error
data/0.edges 4554: syntax error
data/0.edges 4555: syntax error
data/0.edges 4556: syntax error
data/0.edges 4557: syntax error
data/0.edges 4558: syntax error
data/0.edges 4559: syntax error
data/0.edges 4560: syntax error
data/0.edges 4561: syntax error
data/0.edges 4562: syntax error
data/0.edges 4563: syntax error
data/0.edges 4564: syntax error
data/0.edges 4565: syntax error
data/0.edges 4566: syntax error
data/0.edges 4567: syntax error
data/0.edges 4568: syntax error
data/0.edges 4569: syntax error
data/0.edges 4570: syntax error
data/0.edges 4571: syntax error
data/0.edges 4572: syntax error
data/0.edges 4573: syntax error
data/0.edges 4574: syntax error
data/0.edges 4575: syntax error
data/0.edges 4576: syntax error
data/0.edges 4577: syntax error
data/0.edges 4578: syntax error
data/0.edges 4579: syntax error
data/0.edges 4580: syntax error
data/0.edges 4581: syntax error
data/0.edges 4582: syntax error
data/0.edges 4583: syntax error
data/0.edges 4584: syntax error
data/0.edges 4585: syntax error
